id,partition1,partition2,partition3,name,brand,description,embedding
91,vehicle,car,economy,honda model 91,Honda,Honda economy vehicle model 91.,"[0.77, 0.81, 0.7, 0.87, 0.16]"
92,vehicle,car,sports,lamborghini model 92,Lamborghini,Lamborghini sports vehicle model 92.,"[0.39, 0.78, 0.62, 0.46, 0.2]"
93,vehicle,car,sports,lamborghini model 93,Lamborghini,Lamborghini sports vehicle model 93.,"[0.66, 0.28, 0.14, 0.13, 0.84]"
94,vehicle,car,economy,nissan model 94,Nissan,Nissan economy vehicle model 94.,"[0.65, 0.55, 0.66, 0.19, 0.5]"
95,vehicle,car,sports,lamborghini model 95,Lamborghini,Lamborghini sports vehicle model 95.,"[0.22, 0.39, 0.73, 0.83, 0.52]"
96,vehicle,car,sports,ferrari model 96,Ferrari,Ferrari sports vehicle model 96.,"[0.12, 0.72, 0.43, 0.8, 0.4]"
97,vehicle,car,luxury,lexus model 97,Lexus,Lexus luxury vehicle model 97.,"[0.51, 0.77, 0.36, 0.9, 0.83]"
98,vehicle,car,sports,ferrari model 98,Ferrari,Ferrari sports vehicle model 98.,"[0.69, 0.91, 0.12, 0.37, 0.75]"
99,vehicle,car,electric,tesla model 99,Tesla,Tesla electric vehicle model 99.,"[0.61, 0.14, 0.89, 0.54, 0.49]"
100,vehicle,car,economy,toyota model 100,Toyota,Toyota economy vehicle model 100.,"[0.49, 0.27, 0.35, 0.52, 0.39]"
101,vehicle,car,sports,ferrari model 101,Ferrari,Ferrari sports vehicle model 101.,"[0.21, 0.52, 0.89, 0.22, 0.81]"
102,vehicle,car,electric,tesla model 102,Tesla,Tesla electric vehicle model 102.,"[0.42, 0.6, 0.41, 0.73, 0.65]"
103,vehicle,car,economy,toyota model 103,Toyota,Toyota economy vehicle model 103.,"[0.27, 0.3, 0.22, 0.27, 0.54]"
104,vehicle,car,electric,rivian model 104,Rivian,Rivian electric vehicle model 104.,"[0.34, 0.31, 0.46, 0.74, 0.13]"
105,vehicle,car,sports,lamborghini model 105,Lamborghini,Lamborghini sports vehicle model 105.,"[0.31, 0.46, 0.91, 0.56, 0.28]"
106,vehicle,car,sports,ferrari model 106,Ferrari,Ferrari sports vehicle model 106.,"[0.27, 0.89, 0.19, 0.31, 0.9]"
107,vehicle,car,economy,honda model 107,Honda,Honda economy vehicle model 107.,"[0.65, 0.85, 0.38, 0.6, 0.71]"
108,vehicle,car,sports,ferrari model 108,Ferrari,Ferrari sports vehicle model 108.,"[0.39, 0.55, 0.58, 0.15, 0.2]"
109,vehicle,car,luxury,audi model 109,Audi,Audi luxury vehicle model 109.,"[0.32, 0.54, 0.32, 0.62, 0.81]"
110,vehicle,car,sports,lamborghini model 110,Lamborghini,Lamborghini sports vehicle model 110.,"[0.55, 0.86, 0.68, 0.84, 0.72]"
111,vehicle,car,sports,ferrari model 111,Ferrari,Ferrari sports vehicle model 111.,"[0.66, 0.8, 0.72, 0.57, 0.12]"
112,vehicle,car,luxury,bmw model 112,BMW,BMW luxury vehicle model 112.,"[0.77, 0.82, 0.38, 0.12, 0.62]"
113,vehicle,car,electric,rivian model 113,Rivian,Rivian electric vehicle model 113.,"[0.64, 0.54, 0.61, 0.28, 0.69]"
114,vehicle,car,electric,tesla model 114,Tesla,Tesla electric vehicle model 114.,"[0.17, 0.23, 0.33, 0.28, 0.18]"
115,vehicle,car,electric,tesla model 115,Tesla,Tesla electric vehicle model 115.,"[0.27, 0.14, 0.41, 0.73, 0.78]"
116,vehicle,car,economy,honda model 116,Honda,Honda economy vehicle model 116.,"[0.25, 0.69, 0.82, 0.7, 0.33]"
117,vehicle,car,luxury,lexus model 117,Lexus,Lexus luxury vehicle model 117.,"[0.14, 0.68, 0.61, 0.69, 0.42]"
118,vehicle,car,economy,toyota model 118,Toyota,Toyota economy vehicle model 118.,"[0.25, 0.73, 0.92, 0.78, 0.92]"
119,vehicle,car,luxury,lexus model 119,Lexus,Lexus luxury vehicle model 119.,"[0.46, 0.37, 0.39, 0.33, 0.33]"
120,vehicle,car,electric,rivian model 120,Rivian,Rivian electric vehicle model 120.,"[0.72, 0.58, 0.48, 0.31, 0.59]"
121,vehicle,car,economy,toyota model 121,Toyota,Toyota economy vehicle model 121.,"[0.72, 0.48, 0.44, 0.35, 0.26]"
122,vehicle,car,economy,nissan model 122,Nissan,Nissan economy vehicle model 122.,"[0.46, 0.15, 0.2, 0.24, 0.81]"
123,vehicle,car,economy,honda model 123,Honda,Honda economy vehicle model 123.,"[0.3, 0.85, 0.26, 0.42, 0.49]"
124,vehicle,car,luxury,bmw model 124,BMW,BMW luxury vehicle model 124.,"[0.95, 0.12, 0.56, 0.84, 0.19]"
125,vehicle,car,electric,rivian model 125,Rivian,Rivian electric vehicle model 125.,"[0.43, 0.24, 0.34, 0.75, 0.59]"
126,vehicle,car,sports,porsche model 126,Porsche,Porsche sports vehicle model 126.,"[0.26, 0.78, 0.93, 0.49, 0.57]"
127,vehicle,car,electric,rivian model 127,Rivian,Rivian electric vehicle model 127.,"[0.55, 0.33, 0.27, 0.71, 0.12]"
128,vehicle,car,luxury,audi model 128,Audi,Audi luxury vehicle model 128.,"[0.74, 0.13, 0.84, 0.51, 0.17]"
129,vehicle,car,electric,tesla model 129,Tesla,Tesla electric vehicle model 129.,"[0.5, 0.74, 0.51, 0.95, 0.95]"
130,vehicle,car,sports,ferrari model 130,Ferrari,Ferrari sports vehicle model 130.,"[0.74, 0.39, 0.4, 0.62, 0.46]"
131,vehicle,car,electric,rivian model 131,Rivian,Rivian electric vehicle model 131.,"[0.52, 0.86, 0.25, 0.33, 0.73]"
132,vehicle,car,luxury,mercedes model 132,Mercedes,Mercedes luxury vehicle model 132.,"[0.47, 0.24, 0.36, 0.38, 0.48]"
133,vehicle,car,economy,toyota model 133,Toyota,Toyota economy vehicle model 133.,"[0.17, 0.13, 0.62, 0.14, 0.84]"
134,vehicle,car,electric,tesla model 134,Tesla,Tesla electric vehicle model 134.,"[0.78, 0.24, 0.78, 0.65, 0.48]"
135,vehicle,car,economy,nissan model 135,Nissan,Nissan economy vehicle model 135.,"[0.31, 0.69, 0.63, 0.2, 0.35]"
136,vehicle,car,economy,honda model 136,Honda,Honda economy vehicle model 136.,"[0.33, 0.16, 0.34, 0.11, 0.62]"
137,vehicle,car,luxury,bmw model 137,BMW,BMW luxury vehicle model 137.,"[0.41, 0.71, 0.46, 0.89, 0.32]"
138,vehicle,car,economy,toyota model 138,Toyota,Toyota economy vehicle model 138.,"[0.49, 0.88, 0.38, 0.61, 0.69]"
139,vehicle,car,sports,lamborghini model 139,Lamborghini,Lamborghini sports vehicle model 139.,"[0.74, 0.92, 0.75, 0.85, 0.93]"
140,vehicle,car,luxury,audi model 140,Audi,Audi luxury vehicle model 140.,"[0.44, 0.74, 0.42, 0.35, 0.68]"
141,vehicle,car,luxury,bmw model 141,BMW,BMW luxury vehicle model 141.,"[0.79, 0.15, 0.19, 0.68, 0.44]"
142,vehicle,car,sports,porsche model 142,Porsche,Porsche sports vehicle model 142.,"[0.31, 0.94, 0.65, 0.36, 0.62]"
143,vehicle,car,sports,lamborghini model 143,Lamborghini,Lamborghini sports vehicle model 143.,"[0.32, 0.18, 0.79, 0.75, 0.24]"
144,vehicle,car,economy,nissan model 144,Nissan,Nissan economy vehicle model 144.,"[0.19, 0.48, 0.34, 0.19, 0.11]"
145,vehicle,car,economy,toyota model 145,Toyota,Toyota economy vehicle model 145.,"[0.48, 0.43, 0.37, 0.11, 0.23]"
146,vehicle,car,luxury,bmw model 146,BMW,BMW luxury vehicle model 146.,"[0.69, 0.54, 0.53, 0.62, 0.4]"
147,vehicle,car,sports,lamborghini model 147,Lamborghini,Lamborghini sports vehicle model 147.,"[0.91, 0.53, 0.81, 0.32, 0.36]"
148,vehicle,car,economy,toyota model 148,Toyota,Toyota economy vehicle model 148.,"[0.39, 0.61, 0.63, 0.63, 0.6]"
149,vehicle,car,economy,honda model 149,Honda,Honda economy vehicle model 149.,"[0.8, 0.24, 0.64, 0.28, 0.95]"
150,vehicle,car,economy,toyota model 150,Toyota,Toyota economy vehicle model 150.,"[0.63, 0.19, 0.77, 0.53, 0.14]"
151,vehicle,car,sports,porsche model 151,Porsche,Porsche sports vehicle model 151.,"[0.31, 0.21, 0.26, 0.44, 0.29]"
152,vehicle,car,sports,porsche model 152,Porsche,Porsche sports vehicle model 152.,"[0.47, 0.38, 0.66, 0.23, 0.81]"
153,vehicle,car,sports,ferrari model 153,Ferrari,Ferrari sports vehicle model 153.,"[0.28, 0.33, 0.68, 0.45, 0.67]"
154,vehicle,car,sports,ferrari model 154,Ferrari,Ferrari sports vehicle model 154.,"[0.52, 0.69, 0.85, 0.72, 0.43]"
155,vehicle,car,luxury,lexus model 155,Lexus,Lexus luxury vehicle model 155.,"[0.12, 0.42, 0.27, 0.44, 0.85]"
156,vehicle,car,luxury,bmw model 156,BMW,BMW luxury vehicle model 156.,"[0.32, 0.9, 0.25, 0.32, 0.58]"
157,vehicle,car,luxury,bmw model 157,BMW,BMW luxury vehicle model 157.,"[0.5, 0.81, 0.56, 0.13, 0.82]"
158,vehicle,car,luxury,bmw model 158,BMW,BMW luxury vehicle model 158.,"[0.39, 0.46, 0.93, 0.33, 0.17]"
159,vehicle,car,luxury,bmw model 159,BMW,BMW luxury vehicle model 159.,"[0.87, 0.93, 0.15, 0.57, 0.86]"
160,vehicle,car,economy,honda model 160,Honda,Honda economy vehicle model 160.,"[0.78, 0.81, 0.87, 0.86, 0.57]"
161,vehicle,car,luxury,audi model 161,Audi,Audi luxury vehicle model 161.,"[0.64, 0.83, 0.36, 0.78, 0.54]"
162,vehicle,car,sports,lamborghini model 162,Lamborghini,Lamborghini sports vehicle model 162.,"[0.72, 0.47, 0.89, 0.21, 0.83]"
163,vehicle,car,electric,rivian model 163,Rivian,Rivian electric vehicle model 163.,"[0.34, 0.94, 0.87, 0.37, 0.41]"
164,vehicle,car,economy,nissan model 164,Nissan,Nissan economy vehicle model 164.,"[0.93, 0.92, 0.25, 0.11, 0.11]"
165,vehicle,car,luxury,mercedes model 165,Mercedes,Mercedes luxury vehicle model 165.,"[0.88, 0.82, 0.38, 0.52, 0.83]"
166,vehicle,car,luxury,audi model 166,Audi,Audi luxury vehicle model 166.,"[0.91, 0.48, 0.13, 0.41, 0.16]"
167,vehicle,car,electric,tesla model 167,Tesla,Tesla electric vehicle model 167.,"[0.27, 0.15, 0.1, 0.64, 0.65]"
168,vehicle,car,electric,tesla model 168,Tesla,Tesla electric vehicle model 168.,"[0.62, 0.14, 0.94, 0.93, 0.6]"
169,vehicle,car,economy,honda model 169,Honda,Honda economy vehicle model 169.,"[0.79, 0.84, 0.87, 0.15, 0.87]"
170,vehicle,car,economy,nissan model 170,Nissan,Nissan economy vehicle model 170.,"[0.64, 0.39, 0.26, 0.21, 0.7]"
171,vehicle,car,economy,nissan model 171,Nissan,Nissan economy vehicle model 171.,"[0.82, 0.46, 0.68, 0.37, 0.66]"
172,vehicle,car,luxury,bmw model 172,BMW,BMW luxury vehicle model 172.,"[0.19, 0.19, 0.57, 0.65, 0.91]"
173,vehicle,car,luxury,mercedes model 173,Mercedes,Mercedes luxury vehicle model 173.,"[0.29, 0.52, 0.45, 0.54, 0.14]"
174,vehicle,car,sports,porsche model 174,Porsche,Porsche sports vehicle model 174.,"[0.24, 0.59, 0.68, 0.26, 0.5]"
175,vehicle,car,sports,ferrari model 175,Ferrari,Ferrari sports vehicle model 175.,"[0.44, 0.11, 0.29, 0.77, 0.56]"
176,vehicle,car,sports,lamborghini model 176,Lamborghini,Lamborghini sports vehicle model 176.,"[0.87, 0.12, 0.36, 0.11, 0.27]"
177,vehicle,car,luxury,mercedes model 177,Mercedes,Mercedes luxury vehicle model 177.,"[0.4, 0.81, 0.78, 0.22, 0.18]"
178,vehicle,car,economy,honda model 178,Honda,Honda economy vehicle model 178.,"[0.66, 0.5, 0.73, 0.26, 0.81]"
179,vehicle,car,sports,porsche model 179,Porsche,Porsche sports vehicle model 179.,"[0.94, 0.56, 0.36, 0.48, 0.44]"
180,vehicle,car,luxury,mercedes model 180,Mercedes,Mercedes luxury vehicle model 180.,"[0.46, 0.53, 0.34, 0.34, 0.5]"
181,vehicle,car,electric,tesla model 181,Tesla,Tesla electric vehicle model 181.,"[0.51, 0.11, 0.59, 0.81, 0.64]"
182,vehicle,car,luxury,bmw model 182,BMW,BMW luxury vehicle model 182.,"[0.12, 0.12, 0.14, 0.26, 0.66]"
183,vehicle,car,economy,honda model 183,Honda,Honda economy vehicle model 183.,"[0.52, 0.75, 0.63, 0.9, 0.66]"
184,vehicle,car,luxury,bmw model 184,BMW,BMW luxury vehicle model 184.,"[0.3, 0.42, 0.68, 0.89, 0.38]"
185,vehicle,car,sports,porsche model 185,Porsche,Porsche sports vehicle model 185.,"[0.77, 0.45, 0.76, 0.51, 0.61]"
186,vehicle,car,electric,tesla model 186,Tesla,Tesla electric vehicle model 186.,"[0.83, 0.28, 0.47, 0.15, 0.37]"
187,vehicle,car,electric,rivian model 187,Rivian,Rivian electric vehicle model 187.,"[0.17, 0.59, 0.44, 0.74, 0.69]"
188,vehicle,car,electric,tesla model 188,Tesla,Tesla electric vehicle model 188.,"[0.1, 0.31, 0.38, 0.7, 0.14]"
189,vehicle,car,luxury,audi model 189,Audi,Audi luxury vehicle model 189.,"[0.35, 0.48, 0.73, 0.63, 0.3]"
190,vehicle,car,sports,lamborghini model 190,Lamborghini,Lamborghini sports vehicle model 190.,"[0.64, 0.37, 0.79, 0.76, 0.13]"
191,vehicle,car,economy,honda model 191,Honda,Honda economy vehicle model 191.,"[0.95, 0.71, 0.26, 0.26, 0.1]"
192,vehicle,car,luxury,mercedes model 192,Mercedes,Mercedes luxury vehicle model 192.,"[0.21, 0.16, 0.47, 0.11, 0.24]"
193,vehicle,car,luxury,bmw model 193,BMW,BMW luxury vehicle model 193.,"[0.22, 0.86, 0.57, 0.8, 0.66]"
194,vehicle,car,luxury,audi model 194,Audi,Audi luxury vehicle model 194.,"[0.74, 0.85, 0.2, 0.72, 0.74]"
195,vehicle,car,sports,lamborghini model 195,Lamborghini,Lamborghini sports vehicle model 195.,"[0.21, 0.74, 0.74, 0.33, 0.44]"
196,vehicle,car,electric,tesla model 196,Tesla,Tesla electric vehicle model 196.,"[0.55, 0.59, 0.92, 0.34, 0.71]"
197,vehicle,car,luxury,lexus model 197,Lexus,Lexus luxury vehicle model 197.,"[0.18, 0.12, 0.8, 0.12, 0.64]"
198,vehicle,car,economy,honda model 198,Honda,Honda economy vehicle model 198.,"[0.16, 0.71, 0.3, 0.22, 0.76]"
199,vehicle,car,sports,ferrari model 199,Ferrari,Ferrari sports vehicle model 199.,"[0.72, 0.7, 0.41, 0.7, 0.55]"
200,vehicle,car,sports,ferrari model 200,Ferrari,Ferrari sports vehicle model 200.,"[0.14, 0.3, 0.68, 0.49, 0.42]"
201,vehicle,car,sports,porsche model 201,Porsche,Porsche sports vehicle model 201.,"[0.49, 0.83, 0.42, 0.84, 0.44]"
202,vehicle,car,luxury,mercedes model 202,Mercedes,Mercedes luxury vehicle model 202.,"[0.46, 0.68, 0.53, 0.27, 0.87]"
203,vehicle,car,luxury,mercedes model 203,Mercedes,Mercedes luxury vehicle model 203.,"[0.56, 0.27, 0.94, 0.76, 0.23]"
204,vehicle,car,economy,nissan model 204,Nissan,Nissan economy vehicle model 204.,"[0.66, 0.92, 0.3, 0.31, 0.42]"
